RB15,FA,1,RB,25,2022,a,FALSE,230,FA
RB16,FA,1,RB,21,2022,a,FALSE,227,FA
RB17,FA,1,RB,18,2022,a,FALSE,223,FA
RB18,FA,1,RB,16,2022,a,FALSE,218,FA
RB19,FA,1,RB,16,2022,a,FALSE,216,FA
RB20,FA,1,RB,14,2022,a,FALSE,213,FA
RB21,FA,1,RB,12,2022,a,FALSE,211,FA
RB22,FA,1,RB,12,2022,a,FALSE,208,FA
RB23,FA,1,RB,11,2022,a,FALSE,199,FA
RB24,FA,1,RB,11,2022,a,FALSE,196,FA
RB25,FA,1,RB,9,2022,a,FALSE,191,FA
RB26,FA,1,RB,7,2022,a,FALSE,188,FA
RB27,FA,1,RB,6,2022,a,FALSE,186,FA
RB28,FA,1,RB,5,2022,a,FALSE,181,FA
RB29,FA,1,RB,5,2022,a,FALSE,176,FA
RB30,FA,1,RB,4,2022,a,FALSE,175,FA
RB31,FA,1,RB,3,2022,a,FALSE,171,FA
RB32,FA,1,RB,2,2022,a,FALSE,166,FA
RB33,FA,1,RB,2,2022,a,FALSE,164,FA
RB34,FA,1,RB,2,2022,a,FALSE,158,FA
RB35,FA,1,RB,1,2022,a,FALSE,155,FA
RB36,FA,1,RB,1,2022,a,FALSE,154,FA
RB37,FA,1,RB,1,2022,a,FALSE,151,FA
RB38,FA,1,RB,1,2022,a,FALSE,148,FA
RB39,FA,1,RB,1,2022,a,FALSE,144,FA
RB40,FA,1,RB,1,2022,a,FALSE,141,FA
RB41,FA,1,RB,1,2022,a,FALSE,139,FA
RB42,FA,1,RB,1,2022,a,FALSE,138,FA
RB43,FA,1,RB,1,2022,a,FALSE,137,FA
RB44,FA,1,RB,1,2022,a,FALSE,135,FA
RB45,FA,1,RB,1,2022,a,FALSE,132,FA
RB46,FA,1,RB,1,2022,a,FALSE,130,FA
RB47,FA,1,RB,1,2022,a,FALSE,127,FA
RB48,FA,1,RB,1,2022,a,FALSE,126,FA
RB49,FA,1,RB,1,2022,a,FALSE,125,FA
RB50,FA,1,RB,1,2022,a,FALSE,124,FA
WR1,FA,1,WR,60,2022,a,FALSE,394,FA
WR2,FA,1,WR,53,2022,a,FALSE,347,FA
WR3,FA,1,WR,52,2022,a,FALSE,330,FA
WR4,FA,1,WR,51,2022,a,FALSE,309,FA
WR5,FA,1,WR,50,2022,a,FALSE,292,FA
WR6,FA,1,WR,45,2022,a,FALSE,286,FA
WR7,FA,1,WR,42,2022,a,FALSE,280,FA
WR8,FA,1,WR,38,2022,a,FALSE,277,FA
WR9,FA,1,WR,30,2022,a,FALSE,271,FA
WR10,FA,1,WR,30,2022,a,FALSE,267,FA
WR11,FA,1,WR,26,2022,a,FALSE,263,FA
WR12,FA,1,WR,22,2022,a,FALSE,253,FA
WR13,FA,1,WR,20,2022,a,FALSE,250,FA
WR14,FA,1,WR,19,2022,a,FALSE,249,FA
WR15,FA,1,WR,18,2022,a,FALSE,246,FA
WR16,FA,1,WR,16,2022,a,FALSE,243,FA
WR17,FA,1,WR,12,2022,a,FALSE,243,FA
WR18,FA,1,WR,11,2022,a,FALSE,240,FA
WR19,FA,1,WR,10,2022,a,FALSE,236,FA
WR20,FA,1,WR,9,2022,a,FALSE,230,FA
WR21,FA,1,WR,9,2022,a,FALSE,229,FA
WR22,FA,1,WR,9,2022,a,FALSE,228,FA
WR23,FA,1,WR,9,2022,a,FALSE,226,FA
WR24,FA,1,WR,7,2022,a,FALSE,225,FA
WR25,FA,1,WR,6,2022,a,FALSE,222,FA
WR26,FA,1,WR,5,2022,a,FALSE,221,FA
WR27,FA,1,WR,4,2022,a,FALSE,219,FA
WR28,FA,1,WR,3,2022,a,FALSE,217,FA
WR29,FA,1,WR,3,2022,a,FALSE,212,FA
WR30,FA,1,WR,3,2022,a,FALSE,209,FA
WR31,FA,1,WR,3,2022,a,FALSE,207,FA
WR32,FA,1,WR,3,2022,a,FALSE,202,FA
WR33,FA,1,WR,3,2022,a,FALSE,200,FA
WR34,FA,1,WR,2,2022,a,FALSE,197,FA
WR35,FA,1,WR,2,2022,a,FALSE,195,FA
WR36,FA,1,WR,2,2022,a,FALSE,190,FA
WR37,FA,1,WR,2,2022,a,FALSE,186,FA
WR38,FA,1,WR,1,2022,a,FALSE,183,FA
WR39,FA,1,WR,1,2022,a,FALSE,180,FA
WR40,FA,1,WR,1,2022,a,FALSE,176,FA
WR41,FA,1,WR,1,2022,a,FALSE,176,FA
WR42,FA,1,WR,1,2022,a,FALSE,175,FA
WR43,FA,1,WR,1,2022,a,FALSE,173,FA
WR44,FA,1,WR,1,2022,a,FALSE,171,FA
WR45,FA,1,WR,1,2022,a,FALSE,170,FA
WR46,FA,1,WR,1,2022,a,FALSE,166,FA
WR47,FA,1,WR,1,2022,a,FALSE,164,FA
WR48,FA,1,WR,1,2022,a,FALSE,163,FA
WR49,FA,1,WR,1,2022,a,FALSE,162,FA
WR50,FA,1,WR,1,2022,a,FALSE,161,FA
WR51,FA,1,WR,1,2022,a,FALSE,160,FA
WR52,FA,1,WR,1,2022,a,FALSE,159,FA
WR53,FA,1,WR,1,2022,a,FALSE,158,FA
WR54,FA,1,WR,1,2022,a,FALSE,157,FA
TE1,FA,1,TE,60,2022,a,FALSE,305,FA
TE2,FA,1,TE,47,2022,a,FALSE,252,FA
TE3,FA,1,TE,27,2022,a,FALSE,227,FA
TE4,FA,1,TE,16,2022,a,FALSE,208,FA
TE5,FA,1,TE,14,2022,a,FALSE,187,FA
TE6,FA,1,TE,13,2022,a,FALSE,185,FA
TE7,FA,1,TE,5,2022,a,FALSE,179,FA
TE8,FA,1,TE,3,2022,a,FALSE,169,FA
TE9,FA,1,TE,1,2022,a,FALSE,167,FA
TE10,FA,1,TE,1,2022,a,FALSE,163,FA
TE11,FA,1,TE,1,2022,a,FALSE,159,FA
TE12,FA,1,TE,1,2022,a,FALSE,156,FA
TE13,FA,1,TE,1,2022,a,FALSE,152,FA
TE14,FA,1,TE,1,2022,a,FALSE,150,FA
TE15,FA,1,TE,1,2022,a,FALSE,149,FA
K1,FA,1,K,1,2022,a,FALSE,1,FA
K2,FA,1,K,1,2022,a,FALSE,1,FA
K3,FA,1,K,1,2022,a,FALSE,1,FA
K4,FA,1,K,1,2022,a,FALSE,1,FA
K5,FA,1,K,1,2022,a,FALSE,1,FA
DST1,FA,1,D/ST,1,2022,a,FALSE,1,FA
DST2,FA,1,D/ST,1,2022,a,FALSE,1,FA
DST3,FA,1,D/ST,1,2022,a,FALSE,1,FA
DST4,FA,1,D/ST,1,2022,a,FALSE,1,FA
DST5,FA,1,D/ST,1,2022,a,FALSE,1,FA
